category,title,description,resource,region,statusWord,message,compliance
IAM,Password Requires Uppercase,Ensures password policy requires at least one uppercase letter,N/A,global,FAIL,Account has Default password policy,CIS1: 1.5 Ensure IAM password policy requires at least one uppercase letter
IAM,Password Reuse Prevention,Ensures password policy prevents previous password reuse,N/A,global,FAIL,Account has Default password policy,CIS1: 1.10 Ensure IAM password policy prevents password reuse
IAM,Root Access Keys,Ensures the root account is not using access keys,arn:aws:iam::871393296284:root,global,OK,Access keys were not found for the root account,CIS1: 1.12 Ensure no root account access key exists
IAM,Root Account In Use,Ensures the root account is not being actively used,arn:aws:iam::871393296284:root,global,FAIL,Root account was last used 3 days ago,CIS1: 1.1 Avoid the use of the root account
IAM,Root MFA Enabled,Ensures a multi-factor authentication device is enabled for the root account,arn:aws:iam::871393296284:root,global,OK,An MFA device was found for the root account,"CIS1: 1.13 Ensure MFA is enabled for the ""root"" account"
IAM,Users MFA Enabled,Ensures a multi-factor authentication device is enabled for all users within the account,N/A,global,OK,No users with passwords requiring MFA found,CIS1: 1.2 Ensure multi-factor authentication (MFA) is enabled for all IAM users that have a console password
IAM,Users Password Last Used,Detects users with password logins that have not been used for a period of time and that should be decommissioned,N/A,global,OK,No users with password logins found,CIS1: 1.3 Ensure credentials unused for 90 days or greater are disabled
IAM,Password Policy Allows To Change Password,Ensure IAM password policy allows users to change their passwords.,N/A,global,FAIL,Account has Default password policy,CIS1: 1.6 Ensure IAM password policy allows users to change their passwords
KMS,KMS Key Rotation,Ensures KMS keys are set to rotate on a regular schedule,N/A,us-east-1,OK,No customer-managed KMS keys found,CIS2: 2.8 Ensure rotation for customer created CMKs is enabled
KMS,KMS Key Rotation,Ensures KMS keys are set to rotate on a regular schedule,N/A,us-east-2,OK,No KMS keys found,CIS2: 2.8 Ensure rotation for customer created CMKs is enabled
KMS,KMS Key Rotation,Ensures KMS keys are set to rotate on a regular schedule,N/A,us-west-1,OK,No KMS keys found,CIS2: 2.8 Ensure rotation for customer created CMKs is enabled
KMS,KMS Key Rotation,Ensures KMS keys are set to rotate on a regular schedule,N/A,us-west-2,OK,No KMS keys found,CIS2: 2.8 Ensure rotation for customer created CMKs is enabled
KMS,KMS Key Rotation,Ensures KMS keys are set to rotate on a regular schedule,N/A,ap-south-1,OK,No KMS keys found,CIS2: 2.8 Ensure rotation for customer created CMKs is enabled
KMS,KMS Key Rotation,Ensures KMS keys are set to rotate on a regular schedule,N/A,ap-northeast-3,OK,No KMS keys found,CIS2: 2.8 Ensure rotation for customer created CMKs is enabled
KMS,KMS Key Rotation,Ensures KMS keys are set to rotate on a regular schedule,N/A,ca-central-1,OK,No KMS keys found,CIS2: 2.8 Ensure rotation for customer created CMKs is enabled
KMS,KMS Key Rotation,Ensures KMS keys are set to rotate on a regular schedule,N/A,eu-central-1,OK,No KMS keys found,CIS2: 2.8 Ensure rotation for customer created CMKs is enabled
KMS,KMS Key Rotation,Ensures KMS keys are set to rotate on a regular schedule,N/A,eu-west-1,OK,No KMS keys found,CIS2: 2.8 Ensure rotation for customer created CMKs is enabled
KMS,KMS Key Rotation,Ensures KMS keys are set to rotate on a regular schedule,N/A,eu-west-2,OK,No KMS keys found,CIS2: 2.8 Ensure rotation for customer created CMKs is enabled
KMS,KMS Key Rotation,Ensures KMS keys are set to rotate on a regular schedule,N/A,eu-west-3,OK,No KMS keys found,CIS2: 2.8 Ensure rotation for customer created CMKs is enabled
KMS,KMS Key Rotation,Ensures KMS keys are set to rotate on a regular schedule,N/A,eu-north-1,OK,No KMS keys found,CIS2: 2.8 Ensure rotation for customer created CMKs is enabled
KMS,KMS Key Rotation,Ensures KMS keys are set to rotate on a regular schedule,N/A,ap-northeast-1,OK,No KMS keys found,CIS2: 2.8 Ensure rotation for customer created CMKs is enabled
KMS,KMS Key Rotation,Ensures KMS keys are set to rotate on a regular schedule,N/A,ap-northeast-2,OK,No KMS keys found,CIS2: 2.8 Ensure rotation for customer created CMKs is enabled
KMS,KMS Key Rotation,Ensures KMS keys are set to rotate on a regular schedule,N/A,ap-southeast-1,OK,No KMS keys found,CIS2: 2.8 Ensure rotation for customer created CMKs is enabled
KMS,KMS Key Rotation,Ensures KMS keys are set to rotate on a regular schedule,N/A,ap-southeast-2,OK,No KMS keys found,CIS2: 2.8 Ensure rotation for customer created CMKs is enabled
KMS,KMS Key Rotation,Ensures KMS keys are set to rotate on a regular schedule,N/A,sa-east-1,OK,No KMS keys found,CIS2: 2.8 Ensure rotation for customer created CMKs is enabled
S3,S3 Bucket MFA Delete Status,Ensures MFA delete is enabled on S3 buckets.,arn:aws:s3:::cf-templates-1i9wv6ywcytqs-us-east-1,us-east-1,FAIL,Bucket : cf-templates-1i9wv6ywcytqs-us-east-1 has MFA Delete disabled,CIS1: 2.1.3 Ensure MFA Delete is enabled on S3 buckets
CloudWatchLogs,CloudWatch Monitoring Metrics,Ensures metric filters are setup for CloudWatch logs to detect security risks from CloudTrail.,N/A,us-east-1,OK,No CloudTrail trails found,CIS1: 3.0 Monitoring metrics are enabled
CloudWatchLogs,CloudWatch Monitoring Metrics,Ensures metric filters are setup for CloudWatch logs to detect security risks from CloudTrail.,N/A,us-east-2,OK,No CloudTrail trails found,CIS1: 3.0 Monitoring metrics are enabled
CloudWatchLogs,CloudWatch Monitoring Metrics,Ensures metric filters are setup for CloudWatch logs to detect security risks from CloudTrail.,N/A,us-west-1,OK,No CloudTrail trails found,CIS1: 3.0 Monitoring metrics are enabled
CloudWatchLogs,CloudWatch Monitoring Metrics,Ensures metric filters are setup for CloudWatch logs to detect security risks from CloudTrail.,N/A,us-west-2,OK,No CloudTrail trails found,CIS1: 3.0 Monitoring metrics are enabled
CloudWatchLogs,CloudWatch Monitoring Metrics,Ensures metric filters are setup for CloudWatch logs to detect security risks from CloudTrail.,N/A,ap-south-1,OK,No CloudTrail trails found,CIS1: 3.0 Monitoring metrics are enabled
CloudWatchLogs,CloudWatch Monitoring Metrics,Ensures metric filters are setup for CloudWatch logs to detect security risks from CloudTrail.,N/A,ap-northeast-3,OK,No CloudTrail trails found,CIS1: 3.0 Monitoring metrics are enabled
CloudWatchLogs,CloudWatch Monitoring Metrics,Ensures metric filters are setup for CloudWatch logs to detect security risks from CloudTrail.,N/A,ca-central-1,OK,No CloudTrail trails found,CIS1: 3.0 Monitoring metrics are enabled
CloudWatchLogs,CloudWatch Monitoring Metrics,Ensures metric filters are setup for CloudWatch logs to detect security risks from CloudTrail.,N/A,eu-central-1,OK,No CloudTrail trails found,CIS1: 3.0 Monitoring metrics are enabled
CloudWatchLogs,CloudWatch Monitoring Metrics,Ensures metric filters are setup for CloudWatch logs to detect security risks from CloudTrail.,N/A,eu-west-1,OK,No CloudTrail trails found,CIS1: 3.0 Monitoring metrics are enabled
CloudWatchLogs,CloudWatch Monitoring Metrics,Ensures metric filters are setup for CloudWatch logs to detect security risks from CloudTrail.,N/A,eu-west-2,OK,No CloudTrail trails found,CIS1: 3.0 Monitoring metrics are enabled
CloudWatchLogs,CloudWatch Monitoring Metrics,Ensures metric filters are setup for CloudWatch logs to detect security risks from CloudTrail.,N/A,eu-west-3,OK,No CloudTrail trails found,CIS1: 3.0 Monitoring metrics are enabled
CloudWatchLogs,CloudWatch Monitoring Metrics,Ensures metric filters are setup for CloudWatch logs to detect security risks from CloudTrail.,N/A,eu-north-1,OK,No CloudTrail trails found,CIS1: 3.0 Monitoring metrics are enabled
CloudWatchLogs,CloudWatch Monitoring Metrics,Ensures metric filters are setup for CloudWatch logs to detect security risks from CloudTrail.,N/A,ap-northeast-1,OK,No CloudTrail trails found,CIS1: 3.0 Monitoring metrics are enabled
CloudWatchLogs,CloudWatch Monitoring Metrics,Ensures metric filters are setup for CloudWatch logs to detect security risks from CloudTrail.,N/A,ap-northeast-2,OK,No CloudTrail trails found,CIS1: 3.0 Monitoring metrics are enabled
CloudWatchLogs,CloudWatch Monitoring Metrics,Ensures metric filters are setup for CloudWatch logs to detect security risks from CloudTrail.,N/A,ap-southeast-1,OK,No CloudTrail trails found,CIS1: 3.0 Monitoring metrics are enabled
CloudWatchLogs,CloudWatch Monitoring Metrics,Ensures metric filters are setup for CloudWatch logs to detect security risks from CloudTrail.,N/A,ap-southeast-2,OK,No CloudTrail trails found,CIS1: 3.0 Monitoring metrics are enabled
CloudWatchLogs,CloudWatch Monitoring Metrics,Ensures metric filters are setup for CloudWatch logs to detect security risks from CloudTrail.,N/A,sa-east-1,OK,No CloudTrail trails found,CIS1: 3.0 Monitoring metrics are enabled
